제목,내용,글_라벨
이거네,"https://youtu.be/Tu4CMq4uhWM?si=v8E-cIo7BY6CTIKP
 ONLY UP! 하다가 떨어지면 건강해지는 방송【라이스 우메루 /頼州うめる】
#vtuber #onlyup #頼州うめる #ppp https://www.youtube.com/watch?v=qnDJ_YzfX-g&t=3185s【実写ワイプあり】落下で健康器具！『ONLY UP！』に挑戦！【頼州うめる / PinkPunkPro】頼州うめる https://www.youtube...
youtu.be
https://youtu.be/z0W3NwgiiqY?si=OPp_NSkcjs6vJ9vn
 잘 보면 보입니다(2)【라이스 우메루 /頼州うめる】
#vtuber #頼州うめる #ppp https://www.youtube.com/watch?v=FnyGlN46vpA&t=2859s【実写】不正解で上昇っ⤴『股縄クイズ』にいどめ！【頼州うめる / PinkPunkPro】頼州うめる https://www.youtube.com/@UC61AvqhGo...
youtu.be
이런거",clean
다먹고나옴,배부르다,clean
나간다?,ㅇㅇ,LABEL_9
가자,https://www.youtube.com/watch?v=gz9BRl7DVSM,clean
감맘,빨리결정해줘,clean
7가가,"7시에가면감

이라는뜻",clean
그래서오늘감?,오늘루틴정해야함,clean
내가 아는 아이스크림은 이건데,https://www.youtube.com/watch?v=qwyPaQ2-aMM,clean
아이스크림 선거송되면 웃기겟노,상상만해도 빡친다,clean
그럼내일가나요?,단식1일차,clean
구라졸업한대요,버튜버는끝,clean
안가면안감,네,clean
주식 배당금들어왓다고,네,clean
명진갈 먹고시푼사람,쏴리질럿,clean
랩스말이맞았네,제국편줘깥네,clean
부정합격자는 초고속 승진한다.,"(1부) 박완수 경남도지사님께 공개질문 
게시자: 권혁철 
연락처: 010-****-7368


※당부말씀: 채용비리 관련자는 대통령부터 쫄따구까지 모조리 실명깠다. 게시판 관리자님은 '나는 국민에게 충성하는 공무원이다'는 자부심과 긍지를 가지고 그 누가  협박이나 회유를 하더라도 절대로 삭제하지 마세요! 이 글을 보시는 공무원은 자신이 알고 있는 언론사 기자나 더불어민주당 등에 제보해 주세요.


※2025.3.27. 15:58경 '경남도청 열린도지사실' 직원과 통화내용: 


질문1) 권혁철; 도지사에게 바란다 게시판에 하루에도 몇번이나 '성적조작 폭로 글'을 올리는데 담당자가 계속 삭제하고 있으니 이 사실을 박완수 경남도지사님께 보고하세요.


답변1) 열린도지사실 직원; 박완수 경남도지사님은 도지사에게 바란다 게시판에 성적조작 폭로 글을 올리고 담당직원이 계속 삭제한다는 사실을 이미 알고있습니다.


□ 게시글이 허위사실이면 ‘형사처벌’을 달게 받을 예정이오니 ‘대한민국에 정의를 세운다’는 차원에서 절대로 삭제하지 마세요.


□검찰의 사건은폐 수법: 대검찰청 문서감정실 윤기형, 류경숙의 허위감정서 및 창녕군청 시험관리관 박홍곤, 이정희, 서경도의 위증으로 1심, 2심 재판부를 기망하고 대법원 판사님들까지 속이고 사건을 은폐하는데 성공함.


현재, 경남도청은 대법원 판결문을 제시하면서 권혁철은 거짓말을 하고 있다고 우기면서 부정합격자 5명이 고급공무원으로 부귀영화를 누리도록 방치하고 있음.


□박완수 경남도지사님께 공개질문


질문1) 박완수 경남도지사님께서 '도지사에게 바란다' 게시판에 성적조작 폭로 글이 올라오면 즉각 삭제하여 경남도청 공무원 및 경남도민에게 전파되지 않도록 하라고 지시하지는 않으셨지요?


질문2) 지방자치단체장의 고유권한인 ‘합격취소처분’은 ‘공소시효’가 없습니다. 부정합격자 색출하여 ‘합격취소처분’할 용의가 있습니까?


질문3) 부정합격자가 3급, 4급 고위직으로 승진하여 부귀영화를 누린다면 ‘합격취소처분’ 해야 합니까 우리가 남이가를 외치며 모르는척 은폐해야 합니까?


질문4) 97경남 7급 공채 합격자명단과 발령부서 공개하라는 정보공개청구(접수번호:10780318,접수일자:2023.5.22)에서 ‘최종합격자명단의 원본’을 공개하지 않고 ‘새로운 양식의 합격자명단’을 만들어 공개한 이유가 무엇인가요? 세무직 박철희 대신 추가 합격한 수험생을 숨기기 위한 꼼수인가요? (97년 당시 ‘합격자명단’은 경남도청, 시청, 군청, 읍사무소 옥외 게시판에 부착하여 대외적으로 공개했음)


질문5) 97경남 7급 공채 2차 면접시험에 불합격하여 행정소송을 청구한 세무직 박철희 대신 추가 합격한 수험생은 누구이며, 그 추가 합격한 수험생은 성적순으로 11등 한 수험생인가요?


질문6) 합격자 10명 중에서 1등 이정희와 2등 남경수는 4~5년 동안 8급, 9급 공무원 근무 -> 퇴직 -> 7급 공채 합격으로 두 사람의 7급 공채 합격 패턴이 동일합니다. 2명이 근무한 행정기관을 공개하지 못 하고 숨기는 진짜 이유는 혹시 성적조작과 관련이 있기 때문입니까?


질문7) 99년부터 수십 년간 97경남 7급 공채 합격자 10명의 이름은 경남도청, 시청, 군청 등 홈페이지 직원 검색란에서 검색을 하면 존재하지 않았습니다. 부정합격자를 숨기기 위해서 직원 검색에서 차단한 것입니까?


질문8) 합격자 김영곤이 김인수로 개명한 이유는 무엇인가요? 혹시, ‘부정합격자 추적을 피하기 위해서 개명한 것은 아닐까’라는 합리적 의심에 대해 어떻게 생각합니까?


질문9) 합격자 고경우는 1998.1.1.~1999.6.7. 근무하고 퇴직한 것이 사실인가요? 퇴직사유가 성적조작과 관련이 있는 것은 아닌가 조사할 용의가 있습니까?


질문10) 합격자 이주영은 경남도청, 시청, 군청 등 홈페이지 직원검색란에서 존재하지 않습니다. 성적조작과 관련하여 추적을 피하기 위해서 검색을 차단한 것은 아닌가요?


경남도청 도지사에게 바란다 게시판 관리자님!


박완수 경남도지사님께 ‘권혁철이 성적조작 폭로 글을 삭제해도 계속 올려서 곤혹스럽다’고 문서를 작성해서 공식적으로 보고하세요.


그리고 삭제하기 전에 이 글을 반드시 부정합격자로 특정한 3명에게 전달하세요.


ㄱ) 1등 이정희, 2등 남경수; 9급 또는 기능직, 임시직 등으로 4~5년 공직생활하며 경남도청 인사과 배종대 등 고위직과 인맥을 맺었거나 친인척의 권력이나 재산을 이용하여 부정으로 합격했지요?


남경수님 머리가 얼마나 뛰어난지 모르겠지만 제천고 고졸로서 7급 공채시험 합격할려면 뼈를 깍는 노력을 해야 합니다. 당신은 뼈를 깍는 노력을 했습니까 친인척의 권력과 재력으로 부정합격했습니까?


강동원 검사(현변호사.02-533-9600), 정병하 검사(현변호사.02-6326-0097)는 당신이 부정합격자인지 진짜 합격자인지 잘 알고있습니다.


ㄴ) 5등 김영곤; 경상대 농학과 졸업했지요. 농학과면 영어, 수학, 국어 포기하고 합격할 수 있지요?


김영곤님은 학력고사 몇 점이나 받았나요?
서울대, 연대, 고대 합격할 점수인데 특별히 농학에 뜻이 있고 서울에서 대학 다닐 돈이 없어 부득이 집에서 가까운 경상대 농학과를 갔나요?


고노무현님이 부산상고 졸업하고 진영 산속 토굴에서 뼈를 깍는 노력을 해서 사법고시 합격한 것은 모든 국민들이 알고있습니다.


김인수님이 경상대 농학과 입학할 실력으로 7급 공채 합격할려면 정말 피눈물나게 공부했어야 할 것 같은데 그렇게 노력하셨나요?


71년생이 3급 부이사관이면 초고속 승진아닌가요?
71년생이 3급이면 거의 행정고시 출신이나 다름없지요?


김영곤에서 김인수로 개명한 것과 고속승진한 것으로 미루어 판단컨데, 당신이 부정합격자일 가능성이 매우 매우 높아 보입니다.


기분 나쁘면 허위사실유포에 의한 명예훼손죄로 고소하세요.


법원에서 재판하면 또 전부 위증할테고 증거부족으로 실형 징역살이 1년 6월 정도 받겠지요.


부산에서 LH 아파트 경비원으로 일하며 변호사 선임료 550만원은 모았습니다.


만약 고소하면 법정에서 이정희, 남경수, 김인수 3명을 증인으로 신청하겠습니다.


그리고 당신들이 명심해야 할 것이 있습니다.
내가 지옥가서 천벌을 받을 각오만 하면 강동원 검사(강동원법률사무소.02-533-9600), 정병하 검사(한국특수판매공제조합 이사장.02-6326-0097) 찾아가서 얼마든지 부정합격자가 누구다는 자백을 받을 수 있다고 확신합니다.


이제, 내가 감옥소 가거나 지옥에 가더라도 슬퍼해줄 사람이 없다는 점이 나의 유일한 강점입니다.

ㅡ 1부 끝 ㅡ


1부: 박완수 경남도지사님께 공개질문
2부: 97경남 7급 공채 합격자명단 및 근무처, 출신학교 공개
3부: 성적조작 사전모의 정황증거-> 창녕군청 시험관리관 서경도, 이진규의 육성녹음파일 및 성적조작 심층취재 경기신문, 열린공감TV 방송
4부: 윤석열 대통령의 사건은폐 경위 및 대검찰청 문서감정실 윤기형, 류경숙 허위감정서 작성방법
5부: 양심선언 대상자 및 내용 
6부: 경남도청 공무원시험 조작사건 최종보고서",clean
주갤 진짜궁금한점,여자가 그렇게 싫으면 왜 남자끼리안사귐,clean
명진갈먹고싶군,네,clean
오나x을 떠나보내며...,,clean
엉엉,울기,clean
고기먹고싶군,흠,clean
운지,,clean
저녁뭐먹지,,clean
점심뭐먹지,,clean
흐엉,달링달링 워헝,clean
코노,코노야로 아니고 코인노래방,clean
맛잇는거드실분,네,clean
속이뻥,네,clean
놀자고 소리쳐,아아아아아아악!,clean
카나데 재밋네,빨간약은 중요치안아,clean
오늘 이커햄,스킬샷이 이상해요,clean
헬스 같이하자는사람 특,게이임,clean
헬스하는법,헬스장에간다,clean
윤재출마는머여,뇌녹앗나진자,clean
매일 저수지돌사람,어때,clean
용팔이 십새기진짜,쿠팡십새기,clean
랩스한테 운동배우는법,1. 단 샤워실에 들어가,clean
랩스님진지하게 운동좀갈쳐주셈,전 일퀘가 있어야 운동하는타입이에요,clean
아니 근데,진짜 너무 할게없는데 이래돋 되는거임?,clean
머가웃기냐고,네,clean
이건또뮤ㅓ임,"https://youtube.com/shorts/h5sCCY49pW8?si=j3hk2y17er1yOhqL





개쳐웃기노 ㅋㅋㅋ",clean
아아,심심,LABEL_9
속보 렘깨어남,ㄷㄷ,clean
10시부터 그림?,ㄱㄱ?,clean
놀까,오,clean
ㅋㅋ 으악이랑 외팔이 말다툼 개웃기네,ㅋㅋㅋㅋ,clean
님아 ㅈ됨,ㅂㅊ카페 폴라로이드 부모님이봄,clean
탄핵 생각보다 노잼이네,반응이 심심하구만,clean
여름은 어렵다네요,,LABEL_9
랩쮸야,쥬쥬야,clean
오늘윤석열탄핵기념,짜장면이나먹을까,clean
눈물이 앞을 가리긔,ㅠㅠ,clean
윤석열 따운!!!!!!!!!!,초~비~상~,clean
이짤머야,봇치2찍이엇구나,clean
2시간뒤에,랩스와서 궁시렁댈예정,clean
윤카 복귀기원 1일차,대 석 열 사 랑 해,clean
그분 혜안이 맞았네,워홀이든 뭐든 나가야 정답,clean
집애가려했는데,네,clean
언제어디,네,clean
여자되는약 생동성없나,흠,clean
감맘,네,clean
불면증,물면증,clean
응우엔들은 한국워홀안하나,환상품으면 ㅈㄴ웃길거같은데,clean
인생은 고문이다,끝없는 고문,clean
플레이엑스포갈사람,여기붙어라띠리리라라라,clean
고등학교나온고등어,먹어야지,clean
크로니 원칩챌린지,보세요,clean
뭔 버튜버하면서 우을증,걸렷다고 휴식기갖는년은 처맞고싶나,clean
명진갈,먹고싶으신분,clean
최저가믿지마세요,품절이라고 취소됨,clean
만화 명대사,네,clean
안놀아주면 똥싼다,ㅇㅇ,clean
치돈쫄,허버허버드릉드릉,clean
과제한다고 GPT결제 처음했는데 풀발기사정중,인생 손해봤다,clean
저녁뭐먹지,흠,clean
치매인가,방금 비타민 먹엇는지가 기억이 안나,clean
놀자고,네,clean
아 시 발,"부활 물어봣는데 회복인줄 알고 답함
부끄러워졋다",clean
놀자고,오조오억번외침,clean
아니 이 qna 머냐,"락스는 유한락스입니다. - 묻고 답하기 - 락스 사용 후에 세탁해도 되나요?

ㅋㅋㅋㅋㅋㅋㅋㅋㅋ",clean
헬스장갑시다,네,clean
할거찾음,할거찾기,clean
배빵빵,브베배빵빵,clean
언제요,네,clean
카레먹을거면 스타필드가야죠,님한입먹으면기절함,clean
한남성욕은진짜레전드다,ㅉㅉ,clean
코코이찌방야왜주변에없어,가보고싶은데,clean
질병갤 < 개씨발 버러지 영포티들 다모아놨노,퐁퐁이들 마누라한테 못하는 질싸 업소녀한테 대신하고 헤르페스 집단감염 ㅋㅋㅋㅋ,clean
와 알파메일의 삶은 ㄹㅇ 레벨이다르노,첩을 두명이나 들여도 열살 넘게 차이나는 연하녀가 좋다고 매달리네,LABEL_1
놀자,요,clean
유니 고름단에 찍혓네,큰일낫네,clean
마비노기모바일,하셧나요,clean
쪽문공사뭔데,길막오지네,clean
한녀 표독함은 세계제일,남바완다,clean
똥뿌직,네,clean
단지증 < 존나웃기네,ㅅㅂㅋㅋ,LABEL_1
이래도 한국에서 살거야?,대학원 잘 선택햇구만,clean
잡시다,https://youtu.be/wP-kAKqZKSM,clean
저,녁추천,clean
운지마렵노,앰,clean
이게 그 치어리딩 노래,https://www.youtube.com/watch?v=g4wL8XL5uaw,clean
닫는노래,https://www.youtube.com/watch?v=NeaeJ0u3kR0,clean
1가지를 쭉가야되요,네,clean
하꼬방 좀 이리암느낌이네,이리암스럽네,clean
만호야,왜불러,clean
오늘 신규금제,또너프됨ㅅㅂ,clean
사회적문제,"https://youtu.be/nRrvcOVir1Q?si=xmqd8Klj97owPjEB
 일본 이타다키 여자가 사회문제가 된 이유
협소주택 짓는 영상으로 시작했다가..현재는 건축물 한스푼 넣은 이야기 삼매경안협소채널에 가입하여 영상 제작에 힘을 보태주세요 https://www.youtube.com/channel/UCYYqb06Ym3aeubtHFwA4ECg/join구독과 좋아요는 컨텐츠제작에 큰힘이 됩니다. 감...
youtu.be
네",clean
내가임베디드를왜,실험좆같노그냥,clean
어디,네,clean
그래서 감?,언제,clean
와우,,clean
랩스는천재,네,clean
심심하신분,네,clean
세계심심월드컵,우승했습니다.,clean
그래서 감?,아님말고,clean
와 수소폭탄 떨어뜨리는 소리,,clean
오늘인가요,굶어말어,clean
아 몽딩이,믕밍시티의대믕밍이야,clean
바밤바밤밤바,바밤바밤밤바,clean
놀,놀놀놀,clean
아~,이스크림,clean
치매걸리면 벽에똥바르는이유,재밌어서,clean
이세상에 술담배커피가있는이유,그런거였나,clean
놀자,고,clean
백종원 << 요식업의 신인듯,숭배합니다,LABEL_1
와우,와우~,clean
;;,,clean
내 어린시절 우연히,들었던 믿지못할 한마디,clean
이틀만에가고싶어진,이유가멀까요,clean
진짜졸업시키네,실베보고알앗어요,clean
랩쮸야,6장재밋니,clean
님아 애슐리 ㄱ?,,clean
닫는노래,https://www.youtube.com/watch?v=y80KcI36w1M,clean
방본만) 누더기 어쩌고 1-1화,하차했습니다,clean
아니 이게 뭔,줫같은소리야,clean
누더기 투성이 용사 이거 맛있네,"별미네 별미
함무봐라",clean
이거 그거잖아,물수건이랑 물이 나온 그거,clean
シムシム,ね,clean
아 응애에요,응애,clean
심심~~~허다,ㅇㅇ,clean
문득 느낀건데,"뭐든지 일장일단이 있는듯
우린 그래도 대학원 선택의 폭이 우리학교 연고대 설포카까지 있는데
설대나 카이스트 애들이라고 해서 다 자대 원하는랩실 갈수있는거도 아니란걸 생각하면
우린 오히려 선택의 폭이 넓은듯
물론 학부 성대는 운신의 폭이 설카보다 좁긴하지만말야
설카가서 원하는랩실 못가면 자괴감 상당했을듯",clean
ㅋㅋㅋㅋㅋ,의문의 유럽팀 팬,LABEL_5
문명,6하자,clean
심심~~~~허다,ㅇㅇ,clean
여기어때,스이센 광교,clean
혼슐리,네,clean
놀자고,고자놀,clean
아니 율전 피자헛은 1+1 제외네,배짱장사 ㅅㅂ;,clean
아 돈을 벌고싶구나,,clean
주말에 진짜 뭐하냐,할게너무없는데요,clean
2기내용노잼이네,왜하차햇는지기억남,clean
리제로 메이플표절임?,메르스토리뺏겻농?,LABEL_0
놀자잉,잉자놀,LABEL_1
지코바먹고싶네,ㅇㅇ;,clean
롯데리아 프루지오점 < Goat임,절대 성대점을 가지마,clean
랩스,야,LABEL_9
어우 심심해결,"https://m.dcinside.com/board/loan_new1/12309211
 화이트데이 기념 사탕 2행시 선착순 3명 띱. - 대출 갤러리
띱.
m.dcinside.com

만갤 어그로보다 더 재밋어",clean
lp사러같이가줄,그런여자없으려나,clean
너무보고싶어,견디기힘들어,clean
다행이다~,,clean
왜,뭐,clean
일본특),sign을 싱그로 읽음,clean
놀실분,네,clean
아씨~발,이어폰 블투연결 왤케끊김 갑자기,clean
키사키 한섭 이제 실장이네,이미 다 즐겼는데 뒷북오지노,clean
치킨먹어야겟다,애슐리그게뭔데,clean
왜 커피마셧는데,잠이오지,LABEL_1
랩스야,스스야,clean
엥 진짜되네,머지,clean
충격속보,"친구가 히마챗일본 vpn쓰니까된대요

시발",clean
쓰리투원,고~슛,clean
이번학기도 무사히 완주 가능할것같다,근들갑이었구나,clean
재밋다,https://youtu.be/G_XV8x4FFeY?si=a6q8oRGr5JdAWN2u,clean
뭐,왜,clean
이제 창문열고자도되나,되나요,clean
랩쮸쮸야,랩거스야,clean
일본도 페미가 좀 그렇나보네,페미한테 혼나니까 << 이런말을하네요,clean
유튜브로 애슐리봣는데,왤케 싼마이느낌나지,clean
피규어옴,코팅,clean
애슐리가고싶다,갑자기그런생각이드네,clean
아 수업듣기싫어,힝힝,clean
ㅈ같다,랩스같다,clean
방본만)죽지않는스텔라공주,스댕라,clean
"놀,",지못해,clean
랩쮸야,쥬쥬야,clean
랩쮸야,쮸쮸야,clean
에밀리아 저탱이 너무커..,상했노,clean
마히로 피규어 플렉스,3개주문,clean
이직원 위험하다,보추와 퍼리라니,clean
똥,똥,LABEL_9
아 유튜브4배속 끝낫네,세상이 느려지기 시작했다,clean
하고싶은것,휴학,LABEL_8
아니 닛큐나나 게임라이브도하네,그렇내요,clean
발로란트 재도전?,할까생각중,clean
이래서 방화하는구나,불지르는게 재밋구나,clean
내가심심해야할,이유가뭔데,LABEL_0
삶에의욕이없다,"세
상
이
치
가
그
래",clean
졸부가 더 극성이듯이,트젠정병이 더 악랄함,clean
몽딩이,아몽딩이,clean
슬픈소식,푸바오 5성 뽑는데 2천만원 썼는데 1개도 안떳다는 소식,clean
놀자,고,clean
레전드사건발생,,clean
시온도 졸업하네,망햇구나,clean
하아,어제설거지핧걸,clean
잠보~잠보 브와나~,하바리가니~ 은주리싸나~,clean
아아,이스크림,clean
참고로전,"피자먹음

네",clean
랩스근육보고 개기는사람이있을까,네,clean
지금 2025년 최대의 고민중임,"피자시켜먹을지
아니면 설거지하고 라면끓여먹을지

고민이야고민",clean
이거진짜임?,,clean
아 드랍하고싶다,책임없는 쾌락 누리고싶네,clean
모든준비다함,목요일 데뷔합니다,clean
3000원,살까,LABEL_9
아 시 발,자는시간어케고치냐,clean
진짜 쯔꾸르 방송해볼까,너무심심한걸,clean
신입생입니다,네,clean
기숙사 벌점,"주류 들고오다 걸려서 8점이거든 ㅋㅋ;
씨발 첫 개강이고 다음학기 기숙사 안들어가면 안되는데
이거 어케 못하냐
아 2점 더 받을까봐 개무섭네",clean
배고프군,네,clean
말없는거보니,꿀잼맞네,clean
방본만)오르크센 왕국기,개재밋어,clean
새고닉 닉추천좀요,네,clean
리제로 슬슬,작가가 기복이좀있네,clean
님이간게 이런거임?,,clean
만갤이 뭔가,내가원하던분위기,clean
닫는노래,https://www.youtube.com/watch?v=s1myYuQ4-Gw,clean
에혀,슬프군요,clean
너무보고싶다,견디기힘들다,clean
갑장,갑자기 장염,LABEL_9
닫는노래,https://www.youtube.com/watch?v=LYFDYZQCQUY,clean
내일 8시,신청안되면살자함,LABEL_8
치킨마렵네,네,clean
놀자,그거하자그거,clean
삼겹살데이기념,삼겹살먹방,clean
마인크래프트 엔더드래곤잡기,,clean
마크나해볼까,네,clean
백경잡는부분 노잼이노,뭔 1권동안 쳐잡음,clean
25만원배급언제해줌,,clean
온 세상이 억까다,니미,clean
아에이오우 이외에는 안돼,"으랑 어 << 멍청해짐

말그대로 으어",clean
삼겹살데이엔 삼겹살을 먹어야됨,안먹으면 불법임,clean
너무보고싶어 견디기힘들어,런닝맨 보고싶다,clean
트럼프 부정선거임?,"""


어케 존 스미스 이기고 당선됐지",clean
서버망한이유,몬헌하러가버림,clean
쓰봉어디서삼,여긴뭐 슈퍼같은데도 없네,clean
어때,짱재밌어요,clean
이 게임 어떄요,데스크톱에서 동물 키우기,clean
