제목,내용,글_라벨
알이 렘보고 람이라한거머임,개소름,clean
택티컬 여초딩 << 이거,이게 그 리코리스 같은거,clean
자전거 하나 사야겟음,더멀어졌어,clean
어디,,clean
멀다,머네,clean
6시,,clean
언제어디,무엇을,clean
오늘한일,태권더박,clean
랩스야,"크루쉬한테 스바루치료맞길때 계약내용 머엿는지 언제나옴

ㅈㄴ궁금스",clean
놉시다,9시다,clean
명진갈가실분,네,clean
님아 매운맛매운맛하더니,진짜매운맛이나와버렸는데요,clean
내일,,clean
머지,학교에서 용돈들어옴,clean
언제,,LABEL_9
언제,,LABEL_9
제발부탁할게,명진갈먹자,clean
님아 코스프레하는사람평균,"'

무서워요",clean
언제,,LABEL_9
랩스쿤,명진갈먹자.,clean
저는 심심할때,대출갤에 선착순 글을 써요,clean
근데 고기얘기해서,너무너무너무먹고싶은데,clean
성소수자동아리도 모집하네,,clean
못참겠다,극대노,clean
명진갈먹자고,네,clean
4권스바루개패고싶노,왜이래얘,clean
한달에 한번 요리의날을 만들어야겟어,폼나는그런,clean
랩스 리제로나온거다봄?,ㅇㅇ,clean
뭔 근터여,오늘은 밖에 안나가는날임,clean
명륜진사갈비 무려 19900이네,아쉬워~라~,clean
18975,,clean
무한으로즐겨요,율전진사갈비,LABEL_8
설마 새터갔나,그건아니겟지?,clean
툴파갤도잇어,ㅈㄴ웃기네,clean
이거어때,"https://m.dcinside.com/board/singlebungle1472/1681387
 싱글벙글 싱붕이 상상친구로 모쏠아다탈출했다..jpg - 싱글벙글 지구촌 마이너 갤러리
https://m.dcinside.com/board/singlebungle1472/904250 신기신기 상상친구를 만드는 수련법.araboja - 싱글벙글 지구촌 마이너 갤러리https://gall.dcinside.
m.dcinside.com",clean
그래서 감맘,네,clean
네?,네,LABEL_9
사람이개많음,겁나많아,clean
오늘은어때요,셋이서,clean
언제,,LABEL_9
랩스쿤,고기먹자,clean
존나귀엽구만,,clean
치킨어디꺼먹지,고민,clean
아어카지,오카네가나인다,clean
아니 무슨 순애만화에서,개끼리 야스하는걸 볼줄은 몰랏네;,clean
천황생일 << 이거 공휴일이구나,윤석열생일은 공휴일 안하나,LABEL_1
이거진짜임?,ㄷㄷ,clean
서버부활,이거거든~~~~~~~~~,clean
돌돌롤?,롤?,clean
아할게없다할게없어,"재밋는게임은다옛날거라
망햇거나 질렷거나",clean
도파썰 레전드네,님이말한게 창고썰임?,clean
심심하면 연애를하세요,님선,clean
진짜 하나도 뭔지 모르겟네,https://youtu.be/AtOEKUroRVE?si=yn9kz_pfT7NDT9k0,clean
1권드디어다봣네,번역욕이많네요,clean
악마 여신 << 2025년은 이 만화가 히트하겟군,,clean
ㅅㅂ,ㅅㅂ,clean
심심,하다,LABEL_9
심심,하다,LABEL_9
뭐지,"왜 계속 서버 안파져잇는거임

망햇나진짜",clean
치킨,먹,clean
영등포,네,LABEL_9
님아 근데 헬스장감?,"화학관밑이면 어디로감
다멀잖아",clean
님아3시간짜리방잇는데,궁금하죠,clean
유동분신술 뭐임,실명제실시하라,clean
와 진짜네,3번째,clean
甘い物が食べたいんだよ,모몽가명대사,clean
현재 시각 4시 54분,그곳에 두명이 서있다..,clean
일본에서도,チルい라는말이잇네,clean
슬슬,슬슬?,clean
1인분이 1키로였어?,200g 가스라이팅이엇음?,clean
오나홀 << 이거 어떡하지,"버리긴 아쉽고 안버리자니 걸리적거리고
자기 역할에는 충실한 친구인데",LABEL_1
심심한데,요,clean
이게 그거구나,,clean
마크 시시티비 방송은 머지,그걸 9.6천명이나,clean
놀,장게,clean
이거 이러면 게임을 어케함?,https://youtu.be/PG0tuHd98VY,clean
만보걷기 원래 ㅈ밥인가,먼 밥처먹을때만걷는데 8천걸음이래,clean
배고파죽겠다,1초라도 빨리 먹고싶어,clean
살짝이느낌,네,clean
오예오예,,clean
버의길을 걸어야하나,랩스럽네,LABEL_1
디시도 슬슬,네,clean
아무무,,clean
어과초 4기 행복하네,,clean
오늘 올라온 가라오케 방송,모브캐들임?,clean
싱글벙글 VR.gif,,clean
아.,서버가안열렸어,clean
놀.,이공원,clean
크아아아악,,clean
쿠키 충전해 말어,고민 500배,LABEL_8
일본인도 어려워서 공략보는데,저런거까지 따라해야하나,clean
실베에 이런글이잇네요,https://m.dcinside.com/board/dcbest/305812,clean
리제로 정주행해볼까,예전에 하다가 문장너무유치해서 포기한거같은데,clean
어우배고파사발,예상답변) 사발면,clean
이왜진,,LABEL_9
어우배불러,,clean
어우배고파,네,clean
근데어디로가야함,어디로가야하오,clean
11시반?,,clean
야.,호,clean
소워일섭은,vpn필요없나봐요,clean
랩스님아,방구드셈 뿡,clean
랩스님아,젠존제일섭어케함,clean
놀실분,,clean
놀자고이년아,네,clean
근데님 일본노래부르러감?,난부끄러워서못가겟던데,clean
tj 만찬가뜸,쨔스!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,clean
지듣노,https://www.youtube.com/watch?v=7jBoRRAk6EQ,clean
야.,놀자초특급야놀자,clean
아 플러리 실망이네,독거노총각인줄 알았는데 장난하냐고 ㅇㅇ;,clean
아오,심심해라,clean
무려 리글로스도 카드가 나왓다네요,네,clean
럽라레전드사건발생,ㅋㅋ,clean
사전수강 << 있는이유가머지,도대체몰라,clean
일하면 일본,이하면 이란,clean
놀,자,clean
심심스,네,clean
여기뭐하는갤임,다,clean
진세이와 이치도키리난다,https://www.youtube.com/watch?v=lT_RqV4oUr0,clean
문7 문재인급이라네요,문겜,clean
치이카와보셈,꿀좸스,clean
질문에 넣고싶네,구경이라도 좀 해보자,clean
질문 급함,공학계열 과외하면 시급 얼마정도 받음?,clean
질문 있음,여자랑 스몰토크 어케함,clean
하,배불러터지겟다,clean
미야우미어,https://www.youtube.com/watch?v=BaqKgdtJi0U,clean
님아,이쁘죠,clean
놀자며,,clean
님아,,LABEL_9
님아,아이폰임?,clean
뿌직,,clean
와 스매쉬 개잘하네,이유가 있어 이유가,clean
음 그래그래,1팩에 전부 레어카드야,clean
젠존제,코스프레한 리유,clean
근데 뭔가,꼴리는 캐릭이 없어,clean
젠존제 젖보똥 좆되네,원신같은 유아게임 바로지움 ㅇㅇ,clean
감자깎다가,손가락도 깎앗어 아파,clean
이게 논란이라는데,그정도로 안씻나,clean
명절시발,제발그만,clean
젠존제 시작함,"https://youtu.be/8JocmAlZ3nY?si=
-Ifnk62Jtit9S5A7




이 짱깨년 바이럴땜에 안되겠음",clean
밴인듯,"일본계정으로 리뷰보면 새로운리뷰계속달림

광고많다이런거",LABEL_1
이쁘네요,한ㄴ보다이쁘네,clean
맥북에어 팔아야겠다,사요나라,clean
벽느낌,하나도못알아드릉,LABEL_1
아 요즘 씹덕겜 여캐들 존나꼴리네,겜하긴싫은데 ㅇㅇ;,clean
아 요즘 씹덕겜 여캐들 존나꼴리네,겜하긴싫은데 ㅇㅇ;,clean
님이 말한거 이거임?,"【一気に追いつこう！】104期 活動記録(3Dアニメストーリー) 同時視聴会 第4回（104期 第8〜9話）【2025年も蓮ノ空！】

머 실제 연기한다 그런 얘기 했던거같은데 이거 맞음?",clean
님아 이걸로 한자공부 ㄱㄱ,,clean
카제가후이타노,하게시이카제니사라와레타이,clean
놀사람,선착순 99명,clean
1공 2공사이 구름정원 정상화당했네,ㅋㅋ,clean
율전 존나춥네,아,clean
머라고하셧죠,못봄,clean
놀장께,,clean
존나 오랜만에 왓어용,내가 벌써 졸업반이라니...ㅠ,clean
미국은 ai인프라 깐다고 에너지 발전 저장 다 난리인데,"개조센은 맨날 반도체 메모리 타령만 하고있음 ㅇㅇ;
미개국다운발상임",clean
이리암삭제,딸깍,clean
제1의아해가심심하다고그러오,그러오,clean
걍앱터진듯?,ㅇㅇ,clean
근데 님만 그런게 아닌가봐,그렇다네요,clean
설마 해외막은건가,흠,clean
미츠보시 팟테 하지케테,토비놋테 류세이,clean
히마챗 왜래안돼시발,개새기야,clean
성균관대 건물 수준 ㅋㅋ,이거 판자촌.벽돌공장도 아니고 심하노ㅋㅋ,clean
놀체?,네,clean
히마챗왜안돼,왜,clean
근데사실 리얼월드에서 뭔일이일어나든,내가잇는팰월드랑뭔상관임,clean
집에 액자 준비해둬야겠다,셰셰,clean
히마챗안들어가짐,밴당한걸까시라,clean
페코라가 poe함,약간디아블로같내요,clean
놀장께,,clean
일본인꼬셔서 쓰리썸점,모솔아다초대남대기중,clean
스팀일본친구가 3명이되엇어요,네,LABEL_1
ㄴㄹ자고,놀,clean
님아 마듀함,스바루가,clean
개새기들아,,LABEL_9
아니성대 최초합발표한지 한참지났네,추합뜨기전에 방구하러 가야겠는걸,clean
디시이줫병신련,왜댓글만쓰면렉걸림,clean
뭔가 있어보이는 방법,"시간말할때
한국시간으로 x시라고하면댐",clean
체포하든말든,일본을가,LABEL_9
기어이체포를하는구나,역풍이분다이~,clean
.,,LABEL_9
두비두,아원츄아니쥬,clean
ㅇㅇ,,LABEL_9
테스트,,clean
나 들어오자마자 프로필읽고 럽라노래불름,ㅁㅊ무서워,clean
리얼돌보단 vr에 대형오나홀조합이나을지도,흠..,clean
아 나는 쫄려서 못누르겟다,마음의준비가안도ㅑ,clean
님아 좀 하고,저한테꿀팁좀요,clean
폰으로 몸들썩거리는거 보니까 존나멀미나네,몸에 무슨 설명써놧는데 읽을려하는데 존나 들썩거려서 멀미존나남,LABEL_1
님아 닉 쿠쿠임?,영어로?,clean
롤체 1/8,너만오면고,clean
지듣노,"https://www.youtube.com/watch?v=_XdwYtDT910
어때?",clean
뭔 이란사람이 말거냐,내가말걸엇을때 이런느낌일까,clean
오늘의교훈,중국인은 중국인이다,clean
놀자,ㄴㅎㄹ다,clean
나 피티시켜줘,나좀가르쳐줘,clean
재강님 현성님 수호님 다들 어찌사나요,사회나가서는 정상인 모드로 잘 살고 있는거죠?,clean
심,,LABEL_9
재강이형 민규형 살아있음?,"추억의 성갤 찐 형들인데
다들 어떻게살아?
대학원끝나고 취업까지는 한걸로아는데
둘다 결혼함?",clean
설날에,브이알챗이나할까,clean
tlatlagkekrh,tlatlago,clean
5일만에 말걸엇는데 칼답오네요,얼쑤 지화자좋다,clean
도쿄뭐할지추천좀,,LABEL_1
배,고파,LABEL_9
몇시어디,네,clean
토익 1트 딱코 ㅁㅌㅊ,"공기업도 800~850이 만점이네
그만해도될듯",clean
썰언제품,ㅇ,clean
엄마가 하루종일 유시민 김어준봄,와 진짜 미칠것같은데 뭐라할수도없고 ㅇㅇ,clean
님아놀아요,네,clean
음 한국의 미세먼지냅새,이냄새지,clean
착하시잖아,,LABEL_9
나는 띵콩땅콩,예,clean
원신 픽업두개 비틱쳐서 다뽑았다,70뽑컷,clean
새해복많이,받으세요,clean
우리할머니이쁘죠,"https://youtu.be/9qnm_stDkrk?si=xYFJT7ZeKKRPL36c
 원신 | 캐릭터 트레일러 - 「시틀라리: 별 헤는 자의 응시」
「절대 흑요석 할머니를 건드리지 마라」시틀라리와 관련된 이 격언(?)은 사실 꽤나 편파적이다. 엄밀히 말하자면 그녀는 연장자로서 상당히 모범적인 인물이다.하지만 밤하늘이 아무리 맑더라도 흉조는 나타날 수 있다. 본인의 운명을 위해서도 별빛을 속이지 않는 편이 좋을 것이다.무료 다운...
youtu.be
- dc official App",clean
님아,전 소프트론 안된대요,clean
무서워,비행기무서워,clean
토익아다떼고왔다,900점 그냥 강간완료,clean
2024년 연말 만화대상 대상은,춤추는 리스폰,clean
학점어케올리는데,"멍청해서수업못따라가는데 ㅇㅇ;
예제봐도 못푸는데 ㅇㅇ;",clean
드럼배우고싶다,네,clean
아 토할거같애,멀미시발,clean
기기뭐가좋나요,네,clean
vr하면 스카이림,젖탱이만지기 들박하기 가능,clean
vr 기기 근데 사긴할거임,"밸브 인덱스로 살거에요
언젠가 << 이게 문제긴함",clean
VR챗하실분 급구,예상답변 )돈받으면어쩌고저쩌고 웅앵거리다 절대안사기,clean
성균관대는 일반 사립과 다름,"잠시 삼성에 위탁한 국립이라고 보면 됨 ㅇㅇ

망할 거 같으면 국가를 상대로 네고할 수 있는 사립대학이 여기 말고 어딨음?",LABEL_1
아오 성적 씨발,,clean
오늘한일,"아이폰에 밴스드깔기
이제 나는 무적이다",clean
심심,2024년을 알차게 보냈읍니까?,clean
근리스마스 에혀,버튜버나봐야겟어,clean
얼른가고싶구나,,LABEL_9
크리스마스에할거,"https://youtube.com/v/iVHZ1QCB0K4?si=lLFcPzYLII3G0xKz
 크리스마스 이브 데이트 모음집
0:00 니지마 마코토5:00 토고 히후미11:00 사쿠라 후타바16:05 오쿠무라 하루20:26 타케미 타에25:30 카와카미 사다요31:55 미후네 치하야38:24 오야 이치코43:45 타카마키 안재생목록 : https://www.youtube.com/playlist?list=...
youtu.be



이거보기",clean
롤체,하자,LABEL_8
보일러 22도해놧는데,"22도로 올라가질않음
머냐",clean
이 갤은 뭐고 성균관대 갤은 뭐죠,성균관대 갤은 뭐 ㅈㄴ 이상한냄새 나던데,clean
센세님,삐진거임 바쁜거임 둘다임,clean
혼자요,,clean
놀자놀자놀자놀자놀자놀자,놀자놀자놀자놀자놀자,clean
하 어떡하냐,며칠내로 전화하자는데,clean
쿠쿠 랩스 << 아직 졸업 못한거임?,2년전에 봤는데 아직도있네,clean
키키라라 << 이사람 아이돌이엇네,ㄷㄷ,clean
E학점 < 왜없음,이상하다그죠,clean
스포티파이 ai 왤케 똑똑함,스포티파이에선 들은적 없는거같은데 어케알고,clean
하씨발 자취방 또구해야하네,"학점컷보니 3.8 4.0 개지랄이네
정시 스나 뽀록으로 하나 안되나",clean
개같네 시발,미친 쪽바리새기들,clean
씨발,개새끼,clean
고귀한 하루 되세요 < 개쳐웃기네,무한도전 느낌 ㅇㅇ,clean
하이퍼버닝 1+4 하고싶네,도파민스토리,clean
지켜보고있다,끼아아아아아아아악,clean
이년 < 3d 모델링 개꼴려짐,"1
이미지 순서 ON

2

3

4

5






이정도면 판때기보다 나은데",clean
심심,해요,clean
이년 < 그냥 노래 존나못함,"https://youtube.com/shorts/UoQfAzMwC-0?si=ELiFkjj9t5BN7K4e
 大阪公演まであと2日‼今日はソワレを見せちゃうよッ?
※ホロライブプロダクションから未成年の視聴者の方々へのお願い [カバー 未成年者の方々へ]で検索してお読みいただくか、下記リンクをご確認の上、お楽しみください。https://www.hololive.tv/request-to-minors
youtube.com



죽어죽어",clean
노래추천 - 만찬가,네,clean
님아 왜 굴보쌈 먹으러가자고하자마자,나감,clean
"대학생,교수 < 지식인 코스프레하는거 개패고싶음",21세기에 지식인이 어딨다고,clean
김건희 특검도 부결이고 탄핵도 200명 없어서 안되는듯,,clean
요즘 휴대폰 사진찍으면 서버 수색도됨?,ai 많이 발전했다,clean
ㅈ됫다,노로걸린듯,clean
보관용,"4년 전에 논술 붙고 신나서 왔었는데
그때랑 분위기도 똑같고 사람들도 똑같은거 같네..
전 성로갑니다 bb",LABEL_1
여자옷입는 정신병자들 처단해야함,윤석열식으로,LABEL_1
오토코노코 메이드카페,버킷리스트,clean
놀자니까???????????????,,clean
드라퀘노래를 국가로 지정하라,"https://youtu.be/hHVrQhlIIgI

키미가~~~~~~요와",clean
와 진짜안되겟다,"12월된 기념으로 치킨먹엇는데

몸이거부함",clean
삼숭상,,LABEL_9
우리나라 역사 한 6년은 결정낫네,6년안에 나갈수잇을까요,clean
놀자고,심심하다니까,clean
진짜로 다 척살하고 대석열 됐어야지 뭐했노,개석열이 뭐했노,clean
이래도 한국에서 살거야?,이래도??,clean
보수안락사는 신석열,,clean
계엄선포기념으로,소녀전선이나켜야겠어요,clean
윤석열씨발병신려낭,ㅋㅋㅋ,clean
유니 빨간약왜래이쁨,ㅁㅊ,clean
애니추천점,회복술사의 재시작 좋아함,clean
갑자기공허해짐,앞으로3주,clean
토할거같아,,clean
재밋네,재밋어,clean
얘도 곧 나갈듯,나 나가요,clean
놀자,고,clean
님아 왜나감,,clean
우하하,좌하하,LABEL_9
스타필드 ㅈㄴ크노잉,네,clean
근데 뭐 그런거아냐?,"겜이나 여캠만 하고싶은데
노래계속 시켜서",clean
홀로 또 졸업하네,나가자마자 100만찍는거 보면 구독자 40%는 따라오는데 나같아도 나갈덧,clean
놀자고샹년아,,LABEL_9
심심하니까,놉시다,clean
행시 준비할 때 여기 종종 왔었는데,군대 간다는 것부터 대학원 얘기까지 관음하던 기억이 새록새록하네요,LABEL_1
거지특,토익 pdf로 공부함,clean
왜 몇 년 전이랑 똑같은 사람들이,있는 것 같지?,clean
초고교급심심,,clean
일상글 왜씀,친구랑 대화를 하셈,clean
제인생 초딩이후로 눈 젤많이옴,,clean
수원에 눈옴?,하 눈봐야하는데 작년엔 조또안오더니 하필 이때오네,LABEL_1
원신다시할까,두창러시 끝났나 귀여운애들 슬슬나오는데,clean
자라,와거북이,clean
랩스야 놀자,랩놀,clean
아니 근데 좀 호감이신게,답장 늦었다고 걍 고봉밥으로 답장함,clean
대댓알림이왓는데,없어짐,clean
교토는 여고생들이,버스기사 부족 걱정하네 역시 갓본,clean
돈벌면 유희왕 반드시,해야죠,clean
놀노로놀놀놀놀자,,clean
극극극극극극극,대노,clean
똥싼거 치울생각하니까 존나좆같네,C+ 4개를 어케치우노 씨발,clean
배고파,심심해,clean
랩스님 이거봄?,,clean
날속인거니,,clean
이여자 다테사유리닮았네,"https://youtube.com/v/86QW48vX9F4?si=Vy9hVHyea_TwRPhh
 라틴녀에게 드립치다 드립으로 쳐맞기
시청해주셔서 감사합니다!
youtube.com


이정도면 쌍둥이아닌가",clean
복학하기싫노,내인생잘못된선택no1좆균관대,clean
저통프사 개많노,다 데리바리임?,clean
어렵다어려워,피지컬게임은안돼,clean
놀자이자이자슥아,,clean
추으버라,이으추버,clean
잼잇는게임없나,할게임이없네 말세다말세,clean
놀자구나,"놀라운
자전거
구나",clean
동덕여대 유일한 남학생되기 vs 재수한번더하기,,clean
랩스미친새기,개새기,clean
성대는 소고기 어우 맛있어,메디컬은 삵고기~,clean
그래서 언제 올라옴,네,clean
전과 5범 축하드립니다,ㅋㅋ,clean
환상에 살았다,,LABEL_9
님저놀,네,clean
초고교급 다쟈레,너무 재미없어서 초고교급 절망,clean
단간 2탄도 재밋네요,3탄은 안해봣니,clean
코로네가 메이플하는거보니까,일본메이플 시작할까,clean
수학주관식특,답 11아니면 13임,clean
근대 사탐하면,의대갈수잇음?,clean
성전환전문의가된 랩스,할인좀요,clean
수능전날 해야되는거,체인소맨 나온거 보세요,clean
수능 전날에 해야할일,,clean
랩스의 수능도시락,메뉴는 뭘까요,clean
인생망했네 씨발,잘못태어났다,clean
디도 졸업생도 이용가능하던가,디도에서 시간좀 때우다 갈까 하는데,clean
에어로스타인가 그거 한국에 언제나옴,나오면함,clean
근데진짜 복기해보면 사소한거1개로 갈림,타임머신있으면 이기는패엿는데 짐,clean
이사람왜 혼자하는거야,,clean
놀자고,,clean
럽코보는애들은 뚜두리맞아야함,만화는무족권 능배물,clean
이반에갸루는없다 세상으로 보내는 트럭,배송이 시작되었습니다,clean
추워잉,추츄,LABEL_9
머놀,머,clean
사기 아니니까 심심하면 검색해봐ㅎ,"트럼프 선거운동때 파이네트워크 링크를 건게 우연은 아니야.

아직은 무료 코인이니까 어서 가입해서 채굴하도록해.

절대 사기 아니니 찜찜하면 유튭 검색해보고 결정하던지.

내 아이디 추천 넣어야 너와 나 둘다 속도 빨라지니까

아래 블로그 잘보고 가입해.


파이코인으로 부자 됩니다. 저만 따라하세요.
출처 : oatlee님의.. | 블로그
-

https://naver.me/FzSzb3hX
 네이버
네이버
naver.me",clean
기시다 최저가 15.5엿대요,과연 따잇할지,clean
근데 내가말한게 이거였음,"단간론파에서 ""이 학교의 도서관에는 30년후에 기밀해제되는 문서가 있다""

그리고 물리실에 산소생성기있고 첨시작할때 우주여행 보여줌

-> 학교탈출하면 30년흘러있고 지구밖이다

이거 같은회사 다른게임에서 써먹은 트릭인데 똑같은건줄알았는데 맥거핀이엇음",clean
